[21-Jan-2016 18:18:46 UTC] PHP Fatal error:  Class 'app\controllers\Pagination' not found in /home/ubuntu/workspace/basic/controllers/AuthorController.php on line 15
[21-Jan-2016 18:49:23 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/basic/controllers/BookController.php:41
[21-Jan-2016 18:49:23 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:371
[21-Jan-2016 18:49:23 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:149
[21-Jan-2016 18:49:23 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:247
[21-Jan-2016 18:49:23 UTC] PHP  13. require() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:325
[21-Jan-2016 19:31:11 UTC] PHP Fatal error:  Cannot use yii\helpers\Html as Html because the name is already in use in /home/ubuntu/workspace/basic/views/book/index.php on line 6
[21-Jan-2016 19:31:11 UTC] PHP Stack trace:
[21-Jan-2016 19:31:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[21-Jan-2016 19:31:11 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[21-Jan-2016 19:31:11 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[21-Jan-2016 19:31:11 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:84
[21-Jan-2016 19:31:11 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:455
[21-Jan-2016 19:31:11 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:151
[21-Jan-2016 19:31:11 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[21-Jan-2016 19:31:11 UTC] PHP   8. app\controllers\BookController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[21-Jan-2016 19:31:11 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/basic/controllers/BookController.php:41
[21-Jan-2016 19:31:11 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:371
[21-Jan-2016 19:31:11 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:149
[21-Jan-2016 19:31:11 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:247
[21-Jan-2016 19:37:51 UTC] PHP Parse error:  syntax error, unexpected ']' in /home/ubuntu/workspace/basic/views/book/index.php on line 52
[21-Jan-2016 19:37:51 UTC] PHP Stack trace:
[21-Jan-2016 19:37:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[21-Jan-2016 19:37:51 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[21-Jan-2016 19:37:51 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[21-Jan-2016 19:37:51 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:84
[21-Jan-2016 19:37:51 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:455
[21-Jan-2016 19:37:51 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:151
[21-Jan-2016 19:37:51 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[21-Jan-2016 19:37:51 UTC] PHP   8. app\controllers\BookController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[21-Jan-2016 19:37:51 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/basic/controllers/BookController.php:41
[21-Jan-2016 19:37:51 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:371
[21-Jan-2016 19:37:51 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:149
[21-Jan-2016 19:37:51 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:247
[21-Jan-2016 19:59:18 UTC] PHP Parse error:  syntax error, unexpected ']' in /home/ubuntu/workspace/basic/views/book/index.php on line 47
[21-Jan-2016 19:59:18 UTC] PHP Stack trace:
[21-Jan-2016 19:59:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[21-Jan-2016 19:59:18 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[21-Jan-2016 19:59:18 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[21-Jan-2016 19:59:18 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:84
[21-Jan-2016 19:59:18 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:455
[21-Jan-2016 19:59:18 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:151
[21-Jan-2016 19:59:18 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[21-Jan-2016 19:59:18 UTC] PHP   8. app\controllers\BookController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[21-Jan-2016 19:59:18 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/basic/controllers/BookController.php:41
[21-Jan-2016 19:59:18 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:371
[21-Jan-2016 19:59:18 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:149
[21-Jan-2016 19:59:18 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:247
[21-Jan-2016 20:33:54 UTC] PHP Fatal error:  Class 'app\controllers\AccessControl' not found in /home/ubuntu/workspace/basic/controllers/BookController.php on line 23
[21-Jan-2016 20:33:54 UTC] PHP Stack trace:
[21-Jan-2016 20:33:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[21-Jan-2016 20:33:54 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[21-Jan-2016 20:33:54 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[21-Jan-2016 20:33:54 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:84
[21-Jan-2016 20:33:54 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:455
[21-Jan-2016 20:33:54 UTC] PHP   6. yii\web\Controller->beforeAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:149
[21-Jan-2016 20:33:54 UTC] PHP   7. yii\base\Controller->beforeAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Controller.php:108
[21-Jan-2016 20:33:54 UTC] PHP   8. yii\base\Component->trigger() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:263
[21-Jan-2016 20:33:54 UTC] PHP   9. yii\base\Component->ensureBehaviors() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Component.php:529
[21-Jan-2016 20:33:54 UTC] PHP  10. app\controllers\BookController->behaviors() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Component.php:646
[21-Jan-2016 20:34:15 UTC] PHP Fatal error:  Class 'mdm\admin\components\AccessControl' not found in /home/ubuntu/workspace/basic/controllers/BookController.php on line 24
[21-Jan-2016 20:34:15 UTC] PHP Stack trace:
[21-Jan-2016 20:34:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[21-Jan-2016 20:34:15 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[21-Jan-2016 20:34:15 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[21-Jan-2016 20:34:15 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:84
[21-Jan-2016 20:34:15 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:455
[21-Jan-2016 20:34:15 UTC] PHP   6. yii\web\Controller->beforeAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:149
[21-Jan-2016 20:34:15 UTC] PHP   7. yii\base\Controller->beforeAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Controller.php:108
[21-Jan-2016 20:34:15 UTC] PHP   8. yii\base\Component->trigger() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:263
[21-Jan-2016 20:34:15 UTC] PHP   9. yii\base\Component->ensureBehaviors() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Component.php:529
[21-Jan-2016 20:34:15 UTC] PHP  10. app\controllers\BookController->behaviors() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Component.php:646
[21-Jan-2016 21:25:04 UTC] PHP Fatal error:  Call to a member function formName() on a non-object in /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/helpers/BaseHtml.php on line 2074
[21-Jan-2016 21:25:04 UTC] PHP Stack trace:
[21-Jan-2016 21:25:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[21-Jan-2016 21:25:04 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[21-Jan-2016 21:25:04 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[21-Jan-2016 21:25:04 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:84
[21-Jan-2016 21:25:04 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:455
[21-Jan-2016 21:25:04 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:151
[21-Jan-2016 21:25:04 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[21-Jan-2016 21:25:04 UTC] PHP   8. app\controllers\BookController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[21-Jan-2016 21:25:04 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/basic/controllers/BookController.php:52
[21-Jan-2016 21:25:04 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:371
[21-Jan-2016 21:25:04 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:149
[21-Jan-2016 21:25:04 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:247
[21-Jan-2016 21:25:04 UTC] PHP  13. require() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:325
[21-Jan-2016 21:25:04 UTC] PHP  14. yii\base\View->render() /home/ubuntu/workspace/basic/views/book/index.php:87
[21-Jan-2016 21:25:04 UTC] PHP  15. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:149
[21-Jan-2016 21:25:04 UTC] PHP  16. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:247
[21-Jan-2016 21:25:04 UTC] PHP  17. require() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:325
[21-Jan-2016 21:25:04 UTC] PHP  18. yii\widgets\ActiveField->textInput() /home/ubuntu/workspace/basic/views/book/_form.php:15
[21-Jan-2016 21:25:04 UTC] PHP  19. yii\helpers\BaseHtml::activeTextInput() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/widgets/ActiveField.php:358
[21-Jan-2016 21:25:04 UTC] PHP  20. yii\helpers\BaseHtml::activeInput() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/helpers/BaseHtml.php:1257
[21-Jan-2016 21:25:04 UTC] PHP  21. yii\helpers\BaseHtml::getInputName() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/helpers/BaseHtml.php:1207
[21-Jan-2016 21:26:33 UTC] PHP Fatal error:  Call to a member function formName() on a non-object in /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/helpers/BaseHtml.php on line 2074
[21-Jan-2016 21:26:33 UTC] PHP Stack trace:
[21-Jan-2016 21:26:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[21-Jan-2016 21:26:33 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[21-Jan-2016 21:26:33 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[21-Jan-2016 21:26:33 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:84
[21-Jan-2016 21:26:33 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:455
[21-Jan-2016 21:26:33 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:151
[21-Jan-2016 21:26:33 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[21-Jan-2016 21:26:33 UTC] PHP   8. app\controllers\BookController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[21-Jan-2016 21:26:33 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/basic/controllers/BookController.php:52
[21-Jan-2016 21:26:33 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:371
[21-Jan-2016 21:26:33 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:149
[21-Jan-2016 21:26:33 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:247
[21-Jan-2016 21:26:33 UTC] PHP  13. require() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:325
[21-Jan-2016 21:26:33 UTC] PHP  14. yii\base\View->render() /home/ubuntu/workspace/basic/views/book/index.php:87
[21-Jan-2016 21:26:33 UTC] PHP  15. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:149
[21-Jan-2016 21:26:33 UTC] PHP  16. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:247
[21-Jan-2016 21:26:33 UTC] PHP  17. require() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:325
[21-Jan-2016 21:26:33 UTC] PHP  18. yii\widgets\ActiveField->textInput() /home/ubuntu/workspace/basic/views/book/_form.php:15
[21-Jan-2016 21:26:33 UTC] PHP  19. yii\helpers\BaseHtml::activeTextInput() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/widgets/ActiveField.php:358
[21-Jan-2016 21:26:33 UTC] PHP  20. yii\helpers\BaseHtml::activeInput() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/helpers/BaseHtml.php:1257
[21-Jan-2016 21:26:33 UTC] PHP  21. yii\helpers\BaseHtml::getInputName() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/helpers/BaseHtml.php:1207
[21-Jan-2016 22:44:51 UTC] PHP Fatal error:  Class 'Pjax' not found in /home/ubuntu/workspace/basic/views/book/index.php on line 86
[21-Jan-2016 22:44:51 UTC] PHP Stack trace:
[21-Jan-2016 22:44:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[21-Jan-2016 22:44:51 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[21-Jan-2016 22:44:51 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[21-Jan-2016 22:44:51 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:84
[21-Jan-2016 22:44:51 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:455
[21-Jan-2016 22:44:51 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:151
[21-Jan-2016 22:44:51 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[21-Jan-2016 22:44:51 UTC] PHP   8. app\controllers\BookController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[21-Jan-2016 22:44:51 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/basic/controllers/BookController.php:52
[21-Jan-2016 22:44:51 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:371
[21-Jan-2016 22:44:51 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:149
[21-Jan-2016 22:44:51 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:247
[21-Jan-2016 22:44:51 UTC] PHP  13. require() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:325
[21-Jan-2016 22:52:09 UTC] PHP Fatal error:  Class 'kartik\grid\GridView' not found in /home/ubuntu/workspace/basic/views/book/index.php on line 88
[21-Jan-2016 22:52:09 UTC] PHP Stack trace:
[21-Jan-2016 22:52:09 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[21-Jan-2016 22:52:09 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[21-Jan-2016 22:52:09 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[21-Jan-2016 22:52:09 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:84
[21-Jan-2016 22:52:09 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:455
[21-Jan-2016 22:52:09 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:151
[21-Jan-2016 22:52:09 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[21-Jan-2016 22:52:09 UTC] PHP   8. app\controllers\BookController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[21-Jan-2016 22:52:09 UTC] PHP   9. yii\base\Controller->render() /home/ubuntu/workspace/basic/controllers/BookController.php:52
[21-Jan-2016 22:52:09 UTC] PHP  10. yii\base\View->render() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:371
[21-Jan-2016 22:52:09 UTC] PHP  11. yii\base\View->renderFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:149
[21-Jan-2016 22:52:09 UTC] PHP  12. yii\base\View->renderPhpFile() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:247
[21-Jan-2016 22:52:09 UTC] PHP  13. require() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/View.php:325
[21-Jan-2016 23:03:52 UTC] PHP Fatal error:  Class 'app\controllers\YourModel' not found in /home/ubuntu/workspace/basic/controllers/BookController.php on line 65
[21-Jan-2016 23:03:52 UTC] PHP Stack trace:
[21-Jan-2016 23:03:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[21-Jan-2016 23:03:52 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[21-Jan-2016 23:03:52 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[21-Jan-2016 23:03:52 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:84
[21-Jan-2016 23:03:52 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:455
[21-Jan-2016 23:03:52 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:151
[21-Jan-2016 23:03:52 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
